name,field
Leonardo da Vinci,Polymath
Albert Einstein,Physics
Marie Curie,Physics/Chemistry
Isaac Newton,Physics/Mathematics
William Shakespeare,Literature
Johann Sebastian Bach,Music
Ludwig van Beethoven,Music
Wolfgang Amadeus Mozart,Music
Michelangelo,Art/Architecture
Galileo Galilei,Astronomy/Physics
Charles Darwin,Biology
Socrates,Philosophy
Plato,Philosophy
Aristotle,Philosophy
Archimedes,Mathematics/Engineering
Euclid,Mathematics
Pythagoras,Mathematics
Hypatia,Mathematics/Philosophy
Carl Friedrich Gauss,Mathematics
Leonhard Euler,Mathematics
Alan Turing,Computer Science/Mathematics
Nikola Tesla,Electrical Engineering
Thomas Edison,Invention
James Clerk Maxwell,Physics
Niels Bohr,Physics
Erwin Schrödinger,Physics
Werner Heisenberg,Physics
Paul Dirac,Physics
Richard Feynman,Physics
Stephen Hawking,Physics
Max Planck,Physics
Enrico Fermi,Physics
Michael Faraday,Chemistry/Physics
Dmitri Mendeleev,Chemistry
Linus Pauling,Chemistry
John von Neumann,Mathematics/Computer Science
Kurt Gödel,Mathematics/Logic
Georg Cantor,Mathematics
Bernhard Riemann,Mathematics
Henri Poincaré,Mathematics
Andrew Wiles,Mathematics
John Stuart Mill,Philosophy/Economics
Immanuel Kant,Philosophy
Friedrich Nietzsche,Philosophy
Jean-Paul Sartre,Philosophy
Simone de Beauvoir,Philosophy
Ludwig Wittgenstein,Philosophy
Confucius,Philosophy
Laozi,Philosophy
Siddhartha Gautama,Philosophy
Rene Descartes,Philosophy/Mathematics
Baruch Spinoza,Philosophy
David Hume,Philosophy
John Locke,Philosophy
Voltaire,Philosophy
Miguel de Cervantes,Literature
Dante Alighieri,Literature
Homer,Literature
Virgil,Literature
Jane Austen,Literature
Charles Dickens,Literature
Fyodor Dostoevsky,Literature
Leo Tolstoy,Literature
Mark Twain,Literature
James Joyce,Literature
Virginia Woolf,Literature
George Orwell,Literature
Gabriel Garcia Marquez,Literature
Johann Wolfgang von Goethe,Literature/Philosophy
Friedrich Schiller,Literature/Philosophy
Raphael,Art
Rembrandt van Rijn,Art
Vincent van Gogh,Art
Pablo Picasso,Art
Salvador Dali,Art
Claude Monet,Art
Georgia O-Keeffe,Art
Frida Kahlo,Art
Auguste Rodin,Sculpture
Antoni Gaudi,Architecture
Frank Lloyd Wright,Architecture
Mies van der Rohe,Architecture
Le Corbusier,Architecture
Christopher Wren,Architecture
Pyotr Ilyich Tchaikovsky,Music
Richard Wagner,Music
Franz Schubert,Music
Johannes Brahms,Music
Claude Debussy,Music
Igor Stravinsky,Music
John Cage,Music
Louis Armstrong,Music
Charlie Parker,Music
Miles Davis,Music
Sigmund Freud,Psychology
Carl Jung,Psychology
B.F. Skinner,Psychology
Jean Piaget,Psychology
Noam Chomsky,Linguistics/Philosophy
Ferdinand de Saussure,Linguistics
Adam Smith,Economics
Karl Marx,Economics/Philosophy
John Maynard Keynes,Economics
Milton Friedman,Economics
Alexander the Great,Military Strategy
Julius Caesar,Military Strategy/Politics
Sun Tzu,Military Strategy
Genghis Khan,Military Strategy
Napoleon Bonaparte,Military Strategy
George Washington,Politics
Abraham Lincoln,Politics
Winston Churchill,Politics
Mahatma Gandhi,Politics/Philosophy
Nelson Mandela,Politics
Martin Luther King Jr.,Civil Rights
Susan B. Anthony,Women-s Rights
Elizabeth Cady Stanton,Women-s Rights
Malcolm X,Civil Rights
Emmeline Pankhurst,Women-s Rights
Florence Nightingale,Nursing
Clara Barton,Humanitarianism
Mother Teresa,Humanitarianism
Albert Schweitzer,Medicine/Humanitarianism
Louis Pasteur,Medicine/Biology
Robert Koch,Medicine
Alexander Fleming,Medicine
Joseph Lister,Medicine
William Harvey,Medicine
Hippocrates,Medicine
Galen,Medicine
Ibn Sina,Medicine/Philosophy
Al-Razi,Medicine
Sushruta,Medicine
Charaka,Medicine
Hua Tuo,Medicine
Edward Jenner,Medicine
Jonas Salk,Medicine
Rosalind Franklin,Chemistry/Biology
Barbara McClintock,Genetics
Dorothy Hodgkin,Chemistry
Chien-Shiung Wu,Physics
Lise Meitner,Physics
Emmy Noether,Mathematics
Ada Lovelace,Mathematics/Computer Science
Grace Hopper,Computer Science
Katherine Johnson,Mathematics
Mary Jackson,Mathematics/Engineering
Annie Jump Cannon,Astronomy
Henrietta Swan Leavitt,Astronomy
Caroline Herschel,Astronomy
Maria Mitchell,Astronomy
Wang Zhenyi,Astronomy/Mathematics
Zhang Heng,Astronomy/Invention
Aryabhata,Mathematics/Astronomy
Brahmagupta,Mathematics
Al-Khwarizmi,Mathematics
Omar Khayyam,Mathematics/Poetry
Alhazen,Physics/Mathematics
Ibn al-Haytham,Optics/Mathematics
Al-Biruni,Science/Mathematics
Avicenna,Medicine/Philosophy
Averroes,Philosophy/Medicine
Maimonides,Philosophy/Medicine
Al-Ghazali,Philosophy/Theology
Thomas Aquinas,Philosophy/Theology
Augustine of Hippo,Philosophy/Theology
Francis Bacon,Philosophy/Science
Blaise Pascal,Mathematics/Physics/Philosophy
Gottfried Leibniz,Mathematics/Philosophy
Benedict de Spinoza,Philosophy
George Boole,Mathematics/Logic
Alfred North Whitehead,Mathematics/Philosophy
Bertrand Russell,Mathematics/Philosophy
Alfred Nobel,Chemistry/Invention
Alexander Graham Bell,Invention
Guglielmo Marconi,Invention
Wright Brothers,Invention
Henry Ford,Engineering/Business
Steve Jobs,Technology/Business
Bill Gates,Technology/Business
Tim Berners-Lee,Computer Science
Vint Cerf,Computer Science
Bob Kahn,Computer Science
Donald Knuth,Computer Science
John McCarthy,Computer Science
Marvin Minsky,Computer Science
Claude Shannon,Mathematics/Computer Science
Norbert Wiener,Mathematics/Cybernetics
John Bardeen,Physics/Electrical Engineering
Walter Brattain,Physics/Electrical Engineering
William Shockley,Physics/Electrical Engineering
Jack Kilby,Electrical Engineering
Robert Noyce,Electrical Engineering
Gordon Moore,Electrical Engineering/Business
Andy Grove,Electrical Engineering/Business
Edwin Hubble,Astronomy
Vera Rubin,Astronomy
Carl Sagan,Astronomy/Science Communication
Jocelyn Bell Burnell,Astronomy
Subrahmanyan Chandrasekhar,Astronomy/Physics
Arthur Eddington,Astronomy/Physics
Fred Hoyle,Astronomy/Physics
Georges Lemaître,Astronomy/Physics
Anaximander,Philosophy/Science
Democritus,Philosophy/Science
Empedocles,Philosophy/Science
Heraclitus,Philosophy
Parmenides,Philosophy
Zeno of Elea,Philosophy
Epicurus,Philosophy
Zeno of Citium,Philosophy
Diogenes,Philosophy
Cicero,Philosophy/Politics
Seneca,Philosophy
Marcus Aurelius,Philosophy/Politics
Epictetus,Philosophy
Plotinus,Philosophy
Proclus,Philosophy
Al-Farabi,Philosophy
John Duns Scotus,Philosophy/Theology
William of Ockham,Philosophy/Theology
Nicolaus Copernicus,Astronomy
Tycho Brahe,Astronomy
Johannes Kepler,Astronomy/Mathematics
Giordano Bruno,Philosophy/Astronomy
Robert Boyle,Chemistry/Physics
Antoine Lavoisier,Chemistry
Amedeo Avogadro,Chemistry
Stanislao Cannizzaro,Chemistry
Dmitri Mendeleev,Chemistry
J.J. Thomson,Physics
Ernest Rutherford,Physics
James Chadwick,Physics
Otto Hahn,Chemistry
Lise Meitner,Physics
Glenn Seaborg,Chemistry
Harold Urey,Chemistry
Willard Libby,Chemistry
Dorothy Crowfoot Hodgkin,Chemistry
Robert Burns Woodward,Chemistry
Roald Hoffmann,Chemistry
Ahmed Zewail,Chemistry
Frances Arnold,Chemistry
John B. Goodenough,Chemistry/Engineering
M. Stanley Whittingham,Chemistry
Akira Yoshino,Chemistry
Paul Ehrlich,Medicine
Elie Metchnikoff,Medicine
Emil von Behring,Medicine
Ronald Ross,Medicine
Charles Nicolle,Medicine
Karl Landsteiner,Medicine
Otto Loewi,Medicine
Henry Dale,Medicine
Gerhard Domagk,Medicine
Howard Florey,Medicine
Ernst Chain,Medicine
Selman Waksman,Medicine
Joshua Lederberg,Genetics
Francis Crick,Genetics
James Watson,Genetics
Maurice Wilkins,Genetics
Rosalind Franklin,Genetics
Marshall Nirenberg,Genetics
Har Gobind Khorana,Genetics
Robert W. Holley,Genetics
Sydney Brenner,Genetics
John Sulston,Genetics
Craig Venter,Genetics
Jennifer Doudna,Biochemistry
Emmanuelle Charpentier,Biochemistry
Fritz Haber,Chemistry
Carl Bosch,Chemistry
Irving Langmuir,Chemistry
Peter Debye,Chemistry
Walter Noddack,Chemistry
Ida Noddack,Chemistry
William Lawrence Bragg,Physics
William Henry Bragg,Physics
Max von Laue,Physics
Paul Langevin,Physics
Pierre Curie,Physics
Irene Joliot-Curie,Physics
Frederic Joliot-Curie,Physics
Cecil Frank Powell,Physics
Patrick Blackett,Physics
Hideki Yukawa,Physics
Sin-Itiro Tomonaga,Physics
Julian Schwinger,Physics
Richard Feynman,Physics
Freeman Dyson,Physics
Murray Gell-Mann,Physics
Yuval Ne-eman,Physics
George Zweig,Physics
Sheldon Glashow,Physics
Steven Weinberg,Physics
Abdus Salam,Physics
Peter Higgs,Physics
Francois Englert,Physics
Gerard -t Hooft,Physics
David Gross,Physics
Frank Wilczek,Physics
David Politzer,Physics
Michael Brown,Astronomy
Konstantin Batygin,Astronomy
Andrea Ghez,Astronomy
Reinhard Genzel,Astronomy
Roger Penrose,Mathematics/Physics
Kip Thorne,Physics
Rainer Weiss,Physics
Barry Barish,Physics
Ronald Drever,Physics
Joseph Weber,Physics
Russell Hulse,Physics
Joseph Taylor,Physics
Aleksandr Prokhorov,Physics
Nikolay Basov,Physics
Charles Townes,Physics
Arthur Schawlow,Physics
Theodor Hansch,Physics
John Hall,Physics
Roy Glauber,Physics
Leon Cooper,Physics
John Bardeen,Physics
John Robert Schrieffer,Physics
Brian Josephson,Physics
Ivar Giaever,Physics
Leo Esaki,Physics
Robert Laughlin,Physics
Horst Stormer,Physics
Daniel Tsui,Physics
Anthony Leggett,Physics
Alexei Abrikosov,Physics
Vitaly Ginzburg,Physics
Philip Anderson,Physics
John Hasbrouck Van Vleck,Physics
Nevill Mott,Physics
Anderson localization,Physics
Pierre-Gilles de Gennes,Physics
Georges Charpak,Physics
Martin Perl,Physics
Frederick Reines,Physics
Masatoshi Koshiba,Physics
