name,field
A.R. Radcliffe-Brown,anthropology
Aaron Ciechanover,chemistry
Abdus Salam,physics
Abraham Lincoln,politics
Abraham Maslow,psychology
Abu al-Qasim al-Zahrawi,medicine
Achebe-Chinua,literature
Ada Lovelace,mathematics
Ada Yonath,chemistry
Adam Przeworski,political science
Adam Smith,economics
Adele Goldberg,linguistics/cognitive science
Adi-Shamir,cryptography
Agnesi-Maria Gaetana,mathematics
Ahmed Zewail,chemistry
Akira Kurosawa,film
Akira Yoshino,chemistry
Akshay Venkatesh,mathematics
Al-Baladhuri,history
Al-Biruni,polymath
Al-Farabi,philosophy
Al-Ghazali,philosophy-theology
Al-Khwarizmi,mathematics
Al-Masudi,history/geography
Al-Razi,medicine
Al-Tabari,history
Alain Badiou,philosophy
Alain Touraine,sociology
Alan Gewirth,philosophy/ethics
Alan Hodgkin,neuroscience
Alan Turing,computer science
Alan-Baker,mathematics
Alasdair MacIntyre,philosophy/ethics
Albert Einstein,physics
Albert Hofman,chemistry
Albert Sabin,medicine-virology
Albert Schweitzer,medicine/humanitarianism
Alberti-Leon Battista,polymath
Albrecht von Haller,medicine
Aldous-Huxley,literature
Aleksandr Prokhorov,physics
Alessandro Volta,physics
Alexander Fleming,medicine-bacteriology
Alexander Graham Bell,invention
Alexander Grothendieck,mathematics
Alexander Koyre,science studies/history
Alexander the Great,military strategy
Alexander von Humboldt,polymath-geography
Alexander-Hamilton,politics
Alexander-the-Great,military-strategy
Alexei Abrikosov,physics
Alfred Adler,psychology
Alfred Binet,psychology
Alfred Gell,anthropology
Alfred Hitchcock,film-directing
Alfred Kroeber,anthropology
Alfred Nobel,chemistry/invention
Alfred North Whitehead,philosophy-mathematics
Alfred Schutz,sociology/philosophy
Alfred Stepan,political science
Alfred Wegener,geology-meteorology
Alhazen,optics
Alhazen Ibn al-Haytham,optics
Allan MacLeod Cormack,medicine
Allen Newell,psychology/computer science
Alvarez-Walter,geology-physics
Amado-Jorge,literature
Amartya Sen,economics/ethics
Amedeo Avogadro,chemistry
Amos Tversky,psychology
Anaximander,philosophy
Anderson localization,physics
Andrea Ghez,astronomy
Andrea Palladio,architecture
Andreas Vesalius,anatomy-medicine
Andrei Kolmogorov,mathematics
Andrei Sakharov,physics-activism
Andrei-Tarkovsky,film
Andrew Huxley,neuroscience
Andrew Ng,artificial intelligence
Andrew Wiles,mathematics
Andrew-Ng,ai
Andy Grove,electrical engineering/business
Andy-Warhol,art
Angela Davis,philosophy/political activism
Angela-Merkel,politics
Anna Freud,psychology
Anna Tsing,anthropology
Annemarie Mol,sociology/science studies
Annie Jump Cannon,astronomy
Annie-Jump-Cannon,astronomy
Anthony Giddens,sociology
Anthony Leggett,physics
Antoine Lavoisier,chemistry
Antoni Gaudi,architecture
Antonie van Leeuwenhoek,biology
Antonin-Scalia,law
Antonio Gramsci,philosophy/political science
Apollonius of Perga,mathematics
Appian,history
Archimedes,mathematics
Arend Lijphart,political science
Arendt-Hannah,political theory
Aretha Franklin,music
Arieh Warshel,chemistry
Aristotle,philosophy-logic
Arjun Appadurai,anthropology
Arnold Schoenberg,music
Arnold Toynbee,history
Arnold van Gennep,anthropology
Arrian,history
Artemisia Gentileschi,art
Arthur Eddington,astronomy/physics
Arthur McDonald,physics
Arthur Samuel,artificial intelligence
Arthur Schawlow,physics
Arthur Schlesinger Jr.,history
Arthur Schopenhauer,philosophy
Arvid Carlsson,neuroscience
Aryabhata,mathematics
Ashoka,political thought
Ashurbanipal,political thought
Atreya,medicine
Attar-Farid ud-Din,poetry-sufism
Auguste Rodin,art
Augustine of Hippo,philosophy
Averroes,philosophy-theology
Avicenna,medicine-philosophy
Ayn Rand,philosophy-literature
B.F. Skinner,psychology
Bacon-Francis,philosophy-scientific method
Barbara McClintock,genetics
Baruch Spinoza,philosophy
Basho,poetry
bell hooks,philosophy/feminism
Benjamin Franklin,polymath
Bernhard Riemann,mathematics
Bertrand Russell,philosophy
Bill Gates,technology-software
Blaise Pascal,mathematics
Brahmagupta,mathematics
Bruno Latour,philosophy/sociology
Byung-Chul Han,philosophy/cultural criticism
Caravaggio,art
Carl Friedrich Gauss,mathematics
Carl Jung,psychology
Carl Rogers,psychology
Carl Sagan,astronomy
Caroline Herschel,astronomy
Charaka,medicine
Charles Darwin,biology
Charles Dickens,literature
Charles Taylor,philosophy
Charles Tilly,sociology
Chien-Shiung Wu,physics
Chinua Achebe,literature
Cicero,philosophy
Clara Barton,humanitarianism
Claude Debussy,music
Claude Levi-Strauss,anthropology
Claude Monet,art
Claude Shannon,mathematics-information theory
Clifford Geertz,anthropology
Confucius,philosophy
Copernicus-Nicolaus,astronomy
Cornel West,philosophy/cultural criticism
Craig Venter,biology
Daniel Kahneman,psychology
Dante Alighieri,literature
David Hilbert,mathematics
David Hume,philosophy
David Lindberg,science studies/history
David Noble,science studies/history
Demis Hassabis,computer science
Derek Parfit,philosophy/ethics
Desmond Tutu,ethics-activism
Dmitri Mendeleev,chemistry
Donald Knuth,computer science-mathematics
Donald MacKenzie,science studies/sociology
Donatello,art
Donna Haraway,science studies/philosophy
Dorothy Crowfoot Hodgkin,chemistry
Dorothy Hodgkin,chemistry
Duke Ellington,music
E. E. Evans-Pritchard,anthropology
Edith Stein,philosophy-theology
Edmund Husserl,philosophy
Edmund Leach,anthropology
Edward Gibbon,history
Edward Grant,science studies/history
Edward Jenner,medicine
Edward Witten,physics-mathematics
Edwin Hubble,astronomy
El Greco,art-painting
Eli Whitney,invention
Elinor Ostrom,economics-political science
Elizabeth Blackburn,biology
Ella Fitzgerald,music
Elon-Musk,technology
Emile Durkheim,sociology
Emily Dickinson,poetry
Emmanuel Le Roy Ladurie,history
Emmanuelle Charpentier,biology
Emmy Noether,mathematics
Enrico Fermi,physics
Epictetus,philosophy
Epicurus,philosophy
Eric Kandel,neuroscience
Erwin Schrödinger,physics
Euclid,mathematics
Evelyn Fox Keller,science studies/history
Ferdinand de Saussure,linguistics
Fernand Braudel,history
Florence Nightingale,nursing
Frances Arnold,chemistry
Francis Bacon,philosophy
Francis Crick,biology
Frank Lloyd Wright,architecture
Frank Wilczek,physics
Franz Kafka,literature
Franz Schubert,music
Fredrik Barth,anthropology
Freeman Dyson,physics
Frida Kahlo,art
Friedrich Nietzsche,philosophy
Fritz Haber,chemistry
Fyodor Dostoevsky,literature
Gabriel García Márquez,literature
Galen,medicine
Galileo Galilei,physics
Gell-Mann-Murray,physics
Genghis Khan,military strategy
